ID,Título,Precio,Moneda,Estado,Stock,Vendidos,Link
"MLU476452375","Ramo De Flores Secas","850","UYU","under_review","2","1","https://articulo.mercadolibre.com.uy/MLU-476452375-ramo-de-flores-secas-_JM"
"MLU476257243","Ramo De Flores Secas (statice) Colores Naturales","680","UYU","paused","0","4","https://articulo.mercadolibre.com.uy/MLU-476257243-ramo-de-flores-secas-statice-colores-naturales-_JM"
"MLU476602474","Ramo De Flores Secas Y Espigas","550","UYU","paused","1","4","https://articulo.mercadolibre.com.uy/MLU-476602474-ramo-de-flores-secas-y-espigas-_JM"
"MLU476823557","Flores Secas","470","UYU","paused","0","6","https://articulo.mercadolibre.com.uy/MLU-476823557-flores-secas-_JM"
"MLU476452103","Espigas De Trigo ","520","UYU","paused","2","7","https://articulo.mercadolibre.com.uy/MLU-476452103-espigas-de-trigo-_JM"
"MLU477660817","Flores Secas Mini Ideales Para Manualidades","440","UYU","active","1","27","https://articulo.mercadolibre.com.uy/MLU-477660817-flores-secas-mini-ideales-para-manualidades-_JM"
"MLU477660493","Flores Secas Para Decoracion Manualidades","400","UYU","paused","1","4","https://articulo.mercadolibre.com.uy/MLU-477660493-flores-secas-para-decoracion-manualidades-_JM"
"MLU477663470","Arreglo Floral . Centro De Mesa . Flores Secas","850","UYU","paused","1","4","https://articulo.mercadolibre.com.uy/MLU-477663470-arreglo-floral-centro-de-mesa-flores-secas-_JM"
"MLU477843949","Arreglo Flores Secas Y Espigas ","920","UYU","paused","1","0","https://articulo.mercadolibre.com.uy/MLU-477843949-arreglo-flores-secas-y-espigas-_JM"
"MLU477843862","Flores Secas Para Arreglos","400","UYU","paused","0","7","https://articulo.mercadolibre.com.uy/MLU-477843862-flores-secas-para-arreglos-_JM"
"MLU477843805","Flores Secas . Siemprevivas . 50 Unidades","590","UYU","paused","2","1","https://articulo.mercadolibre.com.uy/MLU-477843805-flores-secas-siemprevivas-50-unidades-_JM"
"MLU477842760","Espigas De Moha . 100 Unidades","400","UYU","paused","1","7","https://articulo.mercadolibre.com.uy/MLU-477842760-espigas-de-moha-100-unidades-_JM"
"MLU477663555","Arreglo Floral Artesanal En Canasta . Flores Secas","1380","UYU","paused","1","0","https://articulo.mercadolibre.com.uy/MLU-477663555-arreglo-floral-artesanal-en-canasta-flores-secas-_JM"
"MLU478528904","Flores Secas Y Espigas Para Manualidades , Artesanias ","740","UYU","active","2","18","https://articulo.mercadolibre.com.uy/MLU-478528904-flores-secas-y-espigas-para-manualidades-artesanias-_JM"
"MLU476800390","Flores Secas","580","UYU","paused","2","10","https://articulo.mercadolibre.com.uy/MLU-476800390-flores-secas-_JM"
"MLU478769344","Flores Secas . 50 Unidades","550","UYU","paused","1","1","https://articulo.mercadolibre.com.uy/MLU-478769344-flores-secas-50-unidades-_JM"
"MLU478769320","Flores Secas 50 Unidades Tonos Amarillos","520","UYU","paused","1","0","https://articulo.mercadolibre.com.uy/MLU-478769320-flores-secas-50-unidades-tonos-amarillos-_JM"
"MLU478769251","Flores Secas Colores Surtidos","450","UYU","active","2","12","https://articulo.mercadolibre.com.uy/MLU-478769251-flores-secas-colores-surtidos-_JM"
"MLU478987904","Ramo De Flores Secas Oferta X 2","880","UYU","paused","0","1","https://articulo.mercadolibre.com.uy/MLU-478987904-ramo-de-flores-secas-oferta-x-2-_JM"
"MLU477661024","Flores Secas Pequeñas 160 Unidades . Manualidades . ","340","UYU","paused","2","5","https://articulo.mercadolibre.com.uy/MLU-477661024-flores-secas-pequenas-160-unidades-manualidades--_JM"
"MLU480094040","Ramo De Flores Secas","480","UYU","paused","1","0","https://articulo.mercadolibre.com.uy/MLU-480094040-ramo-de-flores-secas-_JM"
"MLU480218239","5 Atados De Distintas Espigas","590","UYU","paused","1","0","https://articulo.mercadolibre.com.uy/MLU-480218239-5-atados-de-distintas-espigas-_JM"
"MLU480218276","Espigas 3 Atados Diferentes","450","UYU","paused","2","6","https://articulo.mercadolibre.com.uy/MLU-480218276-espigas-3-atados-diferentes-_JM"
"MLU480515459","Ramo De Flores Secas Para Armar","620","UYU","paused","1","0","https://articulo.mercadolibre.com.uy/MLU-480515459-ramo-de-flores-secas-para-armar-_JM"
"MLU480533743","Ramo De Flores Secas Para Armar","1500","UYU","active","3","3","https://articulo.mercadolibre.com.uy/MLU-480533743-ramo-de-flores-secas-para-armar-_JM"
"MLU480642130","Arreglo Flores Secas ","700","UYU","paused","1","0","https://articulo.mercadolibre.com.uy/MLU-480642130-arreglo-flores-secas-_JM"
"MLU480670003","Flores Secas Siemprevivas 50 Unidades","400","UYU","active","5","19","https://articulo.mercadolibre.com.uy/MLU-480670003-flores-secas-siemprevivas-50-unidades-_JM"
"MLU480698476","Flores Secas Y Espigas Para Armar Ramitos ","780","UYU","active","2","96","https://articulo.mercadolibre.com.uy/MLU-480698476-flores-secas-y-espigas-para-armar-ramitos-_JM"
"MLU480906522","Flores Secas Prensadas ","520","UYU","active","1","5","https://articulo.mercadolibre.com.uy/MLU-480906522-flores-secas-prensadas-_JM"
"MLU480906288","Flores Secas Prensadas","420","UYU","paused","1","8","https://articulo.mercadolibre.com.uy/MLU-480906288-flores-secas-prensadas-_JM"
"MLU481045839","Flores Prensadas Mix ","400","UYU","paused","2","2","https://articulo.mercadolibre.com.uy/MLU-481045839-flores-prensadas-mix-_JM"
"MLU481045776","Flores Secas Prensadas Resina Manualidades","450","UYU","active","1","17","https://articulo.mercadolibre.com.uy/MLU-481045776-flores-secas-prensadas-resina-manualidades-_JM"
"MLU481205742","Flores Secas","100","UYU","paused","2","1","https://articulo.mercadolibre.com.uy/MLU-481205742-flores-secas-_JM"
"MLU481300998","Flores Secas Prensadas Variedad","550","UYU","active","1","13","https://articulo.mercadolibre.com.uy/MLU-481300998-flores-secas-prensadas-variedad-_JM"
"MLU481327576","Arreglo Flores Secas Centro De Mesa","750","UYU","paused","1","0","https://articulo.mercadolibre.com.uy/MLU-481327576-arreglo-flores-secas-centro-de-mesa-_JM"
"MLU481401551","Flores Prensadas Tonos Azules","290","UYU","paused","0","1","https://articulo.mercadolibre.com.uy/MLU-481401551-flores-prensadas-tonos-azules-_JM"
"MLU600075004","Flores Secas Oferta X 200 Unidades","480","UYU","active","2","13","https://articulo.mercadolibre.com.uy/MLU-600075004-flores-secas-oferta-x-200-unidades-_JM"
"MLU600067887","Flores Secas Oferta X 220 Unidades","450","UYU","paused","0","5","https://articulo.mercadolibre.com.uy/MLU-600067887-flores-secas-oferta-x-220-unidades-_JM"
"MLU600209028","Flores Secas  50 Unidades Tonos Rosa","400","UYU","paused","2","8","https://articulo.mercadolibre.com.uy/MLU-600209028-flores-secas-50-unidades-tonos-rosa-_JM"
"MLU600075736","Flores Secas Statice Blancas","650","UYU","paused","2","4","https://articulo.mercadolibre.com.uy/MLU-600075736-flores-secas-statice-blancas-_JM"
"MLU600877016","Flores Secas  Siemprevivas Pequeñas","400","UYU","paused","0","12","https://articulo.mercadolibre.com.uy/MLU-600877016-flores-secas-siemprevivas-pequenas-_JM"
"MLU601000728","Mix Hojas Secas Prensadas","260","UYU","paused","0","1","https://articulo.mercadolibre.com.uy/MLU-601000728-mix-hojas-secas-prensadas-_JM"
"MLU601992650","Mix Flores Secas Prensadas ","540","UYU","paused","0","4","https://articulo.mercadolibre.com.uy/MLU-601992650-mix-flores-secas-prensadas-_JM"
"MLU602057532","Flores Secas Siemprevivas Con Tallo","480","UYU","active","1","5","https://articulo.mercadolibre.com.uy/MLU-602057532-flores-secas-siemprevivas-con-tallo-_JM"
"MLU600126043","Flores Secas 40 Unidades","480","UYU","active","2","21","https://articulo.mercadolibre.com.uy/MLU-600126043-flores-secas-40-unidades-_JM"
"MLU603126024","Flores Secas Gran Variedad En Contenedor","1190","UYU","active","1","5","https://articulo.mercadolibre.com.uy/MLU-603126024-flores-secas-gran-variedad-en-contenedor-_JM"
"MLU603119624","Flores Secas En Contenedor","1090","UYU","paused","0","8","https://articulo.mercadolibre.com.uy/MLU-603119624-flores-secas-en-contenedor-_JM"
"MLU603469561","Flores Secas Statice Rosada","585","UYU","paused","0","2","https://articulo.mercadolibre.com.uy/MLU-603469561-flores-secas-statice-rosada-_JM"
"MLU604417649","Flores Secas Prensadas Miniviolas","400","UYU","paused","0","5","https://articulo.mercadolibre.com.uy/MLU-604417649-flores-secas-prensadas-miniviolas-_JM"
"MLU603430531","Flores Secas Statice Rosadas Y Violetas","450","UYU","paused","0","1","https://articulo.mercadolibre.com.uy/MLU-603430531-flores-secas-statice-rosadas-y-violetas-_JM"
"MLU604996298","Flores Secas Prensadas Pequeñas","440","UYU","paused","0","6","https://articulo.mercadolibre.com.uy/MLU-604996298-flores-secas-prensadas-pequenas-_JM"
"MLU604983435","Flores Secas Prensadas","400","UYU","paused","0","4","https://articulo.mercadolibre.com.uy/MLU-604983435-flores-secas-prensadas-_JM"
"MLU604729059","Flores Secas Statice De Varios Colores","650","UYU","paused","1","11","https://articulo.mercadolibre.com.uy/MLU-604729059-flores-secas-statice-de-varios-colores-_JM"
"MLU605386488","Espigas Secas 4 Atados Variados","590","UYU","active","1","16","https://articulo.mercadolibre.com.uy/MLU-605386488-espigas-secas-4-atados-variados-_JM"
"MLU604997389","Espigas De Trigo 2 Atados De 40 Unidades","380","UYU","active","4","24","https://articulo.mercadolibre.com.uy/MLU-604997389-espigas-de-trigo-2-atados-de-40-unidades-_JM"
"MLU606535007","Flores Secas Semillas Y Espigas Para Artesanías","850","UYU","paused","0","1","https://articulo.mercadolibre.com.uy/MLU-606535007-flores-secas-semillas-y-espigas-para-artesanias-_JM"
"MLU606698613","Flores Secas Siemprevivas Tonos Rosa 65 Unidades","420","UYU","paused","2","8","https://articulo.mercadolibre.com.uy/MLU-606698613-flores-secas-siemprevivas-tonos-rosa-65-unidades-_JM"
"MLU605028056","Mini Ramitos De Espigas De Trigo X 15","745","UYU","paused","0","2","https://articulo.mercadolibre.com.uy/MLU-605028056-mini-ramitos-de-espigas-de-trigo-x-15-_JM"
"MLU607524839"," Flores Secas Mini Ramitos X 25 Ideal Packaging ","760","UYU","active","1","3","https://articulo.mercadolibre.com.uy/MLU-607524839-flores-secas-mini-ramitos-x-25-ideal-packaging-_JM"
"MLU606364505","Flores Secas Siemprevivas ","495","UYU","paused","0","1","https://articulo.mercadolibre.com.uy/MLU-606364505-flores-secas-siemprevivas-_JM"
"MLU607193410","Espigas De Trigo 10 Unidades","100","UYU","paused","4","2","https://articulo.mercadolibre.com.uy/MLU-607193410-espigas-de-trigo-10-unidades-_JM"
"MLU609938869","Espigas Secas De Moha Oferta X  150","560","UYU","paused","2","1","https://articulo.mercadolibre.com.uy/MLU-609938869-espigas-secas-de-moha-oferta-x-150-_JM"
"MLU611197743","Espigas De Trigo Pequeñas X 200 Unidades","950","UYU","paused","0","5","https://articulo.mercadolibre.com.uy/MLU-611197743-espigas-de-trigo-pequenas-x-200-unidades-_JM"
"MLU611339613","Flores Secas Para Decoracion","580","UYU","active","2","20","https://articulo.mercadolibre.com.uy/MLU-611339613-flores-secas-para-decoracion-_JM"
"MLU611386420","Flores Secas Gomphrena 250 Unidades","350","UYU","active","5","9","https://articulo.mercadolibre.com.uy/MLU-611386420-flores-secas-gomphrena-250-unidades-_JM"
"MLU611386414","Flores Secas Mix De Variedades","480","UYU","active","5","51","https://articulo.mercadolibre.com.uy/MLU-611386414-flores-secas-mix-de-variedades-_JM"
"MLU611818323","Mini Ramitos Flores Secas X 12","440","UYU","active","1","5","https://articulo.mercadolibre.com.uy/MLU-611818323-mini-ramitos-flores-secas-x-12-_JM"
"MLU612696800","Flores Secas  Ramitos Miniaturas X 25 Unidades ","600","UYU","paused","0","45","https://articulo.mercadolibre.com.uy/MLU-612696800-flores-secas-ramitos-miniaturas-x-25-unidades-_JM"
"MLU612863417","Flores Secas Siemprevivas X 30 Unidades","220","UYU","active","2","9","https://articulo.mercadolibre.com.uy/MLU-612863417-flores-secas-siemprevivas-x-30-unidades-_JM"
"MLU614579214","Flores Prensadas X $450","450","UYU","paused","0","2","https://articulo.mercadolibre.com.uy/MLU-614579214-flores-prensadas-x-450-_JM"
"MLU614992906","Flores Secas Siemprevivas Con Tallo Tonos Rosados Y Fuccias Rosa","580","UYU","paused","0","5","https://articulo.mercadolibre.com.uy/MLU-614992906-flores-secas-siemprevivas-con-tallo-tonos-rosados-y-fuccias-rosa-_JM"
"MLU615519139","Flores Secas 100 Unidades","270","UYU","paused","1","0","https://articulo.mercadolibre.com.uy/MLU-615519139-flores-secas-100-unidades-_JM"
"MLU615510059","Flores Secas Oferta X 150 ","400","UYU","paused","0","12","https://articulo.mercadolibre.com.uy/MLU-615510059-flores-secas-oferta-x-150-_JM"
"MLU615496028","Espigas Naturales X 300 Unidades","680","UYU","paused","2","5","https://articulo.mercadolibre.com.uy/MLU-615496028-espigas-naturales-x-300-unidades-_JM"
"MLU615769519","Flores Secas Minipensamientos Oferta X 100","400","UYU","paused","0","20","https://articulo.mercadolibre.com.uy/MLU-615769519-flores-secas-minipensamientos-oferta-x-100-_JM"
"MLU618399376","Espigas De Trigo 40 Unidades","250","UYU","active","10","13","https://articulo.mercadolibre.com.uy/MLU-618399376-espigas-de-trigo-40-unidades-_JM"
"MLU619633753","Flores Secas X 50 ","95","UYU","paused","1","0","https://articulo.mercadolibre.com.uy/MLU-619633753-flores-secas-x-50-_JM"
"MLU619731102","Flores Secas Oferta X 100 ","400","UYU","active","1","14","https://articulo.mercadolibre.com.uy/MLU-619731102-flores-secas-oferta-x-100-_JM"
"MLU480565008","Flores Naturales Prensadas Tamaño Pequeño ","460","UYU","active","1","14","https://articulo.mercadolibre.com.uy/MLU-480565008-flores-naturales-prensadas-tamano-pequeno-_JM"
"MLU624099027","Flores Secas Statice 4 Atados Varios Colores","780","UYU","paused","1","6","https://articulo.mercadolibre.com.uy/MLU-624099027-flores-secas-statice-4-atados-varios-colores-_JM"
"MLU624516319","Flores Secas Mas De 1000 Unidades","480","UYU","active","2","38","https://articulo.mercadolibre.com.uy/MLU-624516319-flores-secas-mas-de-1000-unidades-_JM"
"MLU478528968","Flores Secas Y Espigas Para Manualidades","720","UYU","active","2","77","https://articulo.mercadolibre.com.uy/MLU-478528968-flores-secas-y-espigas-para-manualidades-_JM"
"MLU625200587","Flores Secas Siemprevivas En Tonos Rojos Y Naranjas","400","UYU","paused","0","1","https://articulo.mercadolibre.com.uy/MLU-625200587-flores-secas-siemprevivas-en-tonos-rojos-y-naranjas-_JM"
"MLU625719666","Espigas De Trigo Pequeñas 80 Unidades","390","UYU","active","1","11","https://articulo.mercadolibre.com.uy/MLU-625719666-espigas-de-trigo-pequenas-80-unidades-_JM"
"MLU627578953","Flores Secas Statice Rosadas Y Lilas 200 Unidades","1150","UYU","paused","0","1","https://articulo.mercadolibre.com.uy/MLU-627578953-flores-secas-statice-rosadas-y-lilas-200-unidades-_JM"
"MLU627620354","Flores Secas Statices Violetas","480","UYU","paused","2","2","https://articulo.mercadolibre.com.uy/MLU-627620354-flores-secas-statices-violetas-_JM"
"MLU627613841","Flores Secas Statice Violetas ","480","UYU","paused","0","0","https://articulo.mercadolibre.com.uy/MLU-627613841-flores-secas-statice-violetas-_JM"
"MLU627613812","Flores Secas Statices 50 Unidades","550","UYU","active","2","3","https://articulo.mercadolibre.com.uy/MLU-627613812-flores-secas-statices-50-unidades-_JM"
"MLU629175813","Flores Secas Siemprevivas Grandes","400","UYU","paused","1","6","https://articulo.mercadolibre.com.uy/MLU-629175813-flores-secas-siemprevivas-grandes-_JM"
"MLU629145360","Flores Secas Ramitos X 12","400","UYU","paused","2","3","https://articulo.mercadolibre.com.uy/MLU-629145360-flores-secas-ramitos-x-12-_JM"
"MLU629351091","Flores Secas 1000 Unidades De 2 Variedades","600","UYU","active","1","8","https://articulo.mercadolibre.com.uy/MLU-629351091-flores-secas-1000-unidades-de-2-variedades-_JM"
"MLU629346222","Flores Secas Siemprevivas Amarillas X 35","400","UYU","paused","0","4","https://articulo.mercadolibre.com.uy/MLU-629346222-flores-secas-siemprevivas-amarillas-x-35-_JM"
"MLU631649156","Flores Secas Y Espigas 120 Unidades","400","UYU","paused","0","1","https://articulo.mercadolibre.com.uy/MLU-631649156-flores-secas-y-espigas-120-unidades-_JM"
"MLU606250798","Flores Secas Pequeñas Prensadas ","640","UYU","active","1","17","https://articulo.mercadolibre.com.uy/MLU-606250798-flores-secas-pequenas-prensadas-_JM"
"MLU636663896","Flores Secas Siemprevivas Amarillas Y Naranjas","420","UYU","paused","0","4","https://articulo.mercadolibre.com.uy/MLU-636663896-flores-secas-siemprevivas-amarillas-y-naranjas-_JM"
"MLU644139766","Flores Secas Super Mix De Variedades ","630","UYU","active","1","9","https://articulo.mercadolibre.com.uy/MLU-644139766-flores-secas-super-mix-de-variedades-_JM"
"MLU644773500","Flores Secas Gomphfrena X 50 Unidades","100","UYU","paused","0","1","https://articulo.mercadolibre.com.uy/MLU-644773500-flores-secas-gomphfrena-x-50-unidades-_JM"
"MLU630561973","Flores Secas Ramitos X 15","500","UYU","paused","2","3","https://articulo.mercadolibre.com.uy/MLU-630561973-flores-secas-ramitos-x-15-_JM"
"MLU646732090","Flores Secas Espigas De Alpiste X 500 Unidades","950","UYU","active","1","5","https://articulo.mercadolibre.com.uy/MLU-646732090-flores-secas-espigas-de-alpiste-x-500-unidades-_JM"
"MLU647118650","Flores Secas Alpiste X 300 Espigas","580","UYU","active","2","1","https://articulo.mercadolibre.com.uy/MLU-647118650-flores-secas-alpiste-x-300-espigas-_JM"
"MLU647776900","Flores Secas Amapolas","450","UYU","paused","3","1","https://articulo.mercadolibre.com.uy/MLU-647776900-flores-secas-amapolas-_JM"
"MLU653223056","Espigas De Alpiste 100 Unidades","350","UYU","active","2","2","https://articulo.mercadolibre.com.uy/MLU-653223056-espigas-de-alpiste-100-unidades-_JM"
"MLU620073561","Espigas De Avena","400","UYU","active","2","1","https://articulo.mercadolibre.com.uy/MLU-620073561-espigas-de-avena-_JM"
"MLU677420800","Flores Secas Mix","400","UYU","active","2","29","https://articulo.mercadolibre.com.uy/MLU-677420800-flores-secas-mix-_JM"
"MLU639637293","Flores Secas Amapolas","400","UYU","paused","3","1","https://articulo.mercadolibre.com.uy/MLU-639637293-flores-secas-amapolas-_JM"
"MLU639623935","Flores Secas En Organizador S","750","UYU","active","1","5","https://articulo.mercadolibre.com.uy/MLU-639623935-flores-secas-en-organizador-s-_JM"
"MLU679926114","Flores Secas Frasquitos 5 Unidades","590","UYU","paused","2","0","https://articulo.mercadolibre.com.uy/MLU-679926114-flores-secas-frasquitos-5-unidades-_JM"
"MLU682235102","Flores Secas Mazorcas Chicas Para Decoración","400","UYU","paused","5","0","https://articulo.mercadolibre.com.uy/MLU-682235102-flores-secas-mazorcas-chicas-para-decoracion-_JM"
"MLU682203698","Flores Secas Eucaliptus","480","UYU","paused","0","10","https://articulo.mercadolibre.com.uy/MLU-682203698-flores-secas-eucaliptus-_JM"
"MLU682151694","Flores Secas Mazorcas Para Decoración","800","UYU","paused","2","0","https://articulo.mercadolibre.com.uy/MLU-682151694-flores-secas-mazorcas-para-decoracion-_JM"
"MLU682136202","Flores Secas 10 Mini Ramitos","300","UYU","paused","0","33","https://articulo.mercadolibre.com.uy/MLU-682136202-flores-secas-10-mini-ramitos-_JM"
"MLU682941090","Flores Secas En Organizador M","1250","UYU","active","1","3","https://articulo.mercadolibre.com.uy/MLU-682941090-flores-secas-en-organizador-m-_JM"
"MLU683388560","Ramitos De Flores Secas","480","UYU","paused","1","0","https://articulo.mercadolibre.com.uy/MLU-683388560-ramitos-de-flores-secas-_JM"
"MLU684181892","Frasquitos Con Flores Secas 5 Unidades","580","UYU","paused","1","0","https://articulo.mercadolibre.com.uy/MLU-684181892-frasquitos-con-flores-secas-5-unidades-_JM"
"MLU690745956","Flores Secas Eucaliptus","400","UYU","paused","0","9","https://articulo.mercadolibre.com.uy/MLU-690745956-flores-secas-eucaliptus-_JM"
"MLU691682118","Flores Secas Siempre Vivas","450","UYU","paused","2","0","https://articulo.mercadolibre.com.uy/MLU-691682118-flores-secas-siempre-vivas-_JM"
"MLU691615076","Flores Secas Siemprevivas Pequeñas 300 Unidades","420","UYU","paused","0","2","https://articulo.mercadolibre.com.uy/MLU-691615076-flores-secas-siemprevivas-pequenas-300-unidades-_JM"
"MLU693755386","Flores Secas Pensamientos 50 Unidades","650","UYU","active","1","1","https://articulo.mercadolibre.com.uy/MLU-693755386-flores-secas-pensamientos-50-unidades-_JM"
"MLU693729106","Flores Secas Pensamientos 80 Unidades","920","UYU","paused","2","0","https://articulo.mercadolibre.com.uy/MLU-693729106-flores-secas-pensamientos-80-unidades-_JM"
"MLU706234460","Ramo De Flores Secas","1600","UYU","paused","1","2","https://articulo.mercadolibre.com.uy/MLU-706234460-ramo-de-flores-secas-_JM"
"MLU708594836","Flores Secas Prensadas Muy Pequeñas","550","UYU","paused","1","0","https://articulo.mercadolibre.com.uy/MLU-708594836-flores-secas-prensadas-muy-pequenas-_JM"
"MLU709957654","Zapallitos Decorativos X 15","400","UYU","paused","4","0","https://articulo.mercadolibre.com.uy/MLU-709957654-zapallitos-decorativos-x-15-_JM"
"MLU710490728","Lágrimas De Job 50 Semillas","280","UYU","active","2","0","https://articulo.mercadolibre.com.uy/MLU-710490728-lagrimas-de-job-50-semillas-_JM"
"MLU710442352","Ramo Flores Secas Naturales X 2","720","UYU","active","2","0","https://articulo.mercadolibre.com.uy/MLU-710442352-ramo-flores-secas-naturales-x-2-_JM"
"MLU710309144","Lagrimas De Job 100 Semillas","490","UYU","active","2","0","https://articulo.mercadolibre.com.uy/MLU-710309144-lagrimas-de-job-100-semillas-_JM"
"MLU711081578","Ramitos De Flores Secas Statices X 15","700","UYU","paused","0","5","https://articulo.mercadolibre.com.uy/MLU-711081578-ramitos-de-flores-secas-statices-x-15-_JM"
"MLU715199886","Flores Secas Ramitos X 30 Unidades","690","UYU","paused","1","4","https://articulo.mercadolibre.com.uy/MLU-715199886-flores-secas-ramitos-x-30-unidades-_JM"
"MLU717508254","Ramo De Flores Secas","750","UYU","paused","1","1","https://articulo.mercadolibre.com.uy/MLU-717508254-ramo-de-flores-secas-_JM"
"MLU779005846","Espigas De Trigo 60 Unidades Trigo","390","UYU","active","3","0","https://articulo.mercadolibre.com.uy/MLU-779005846-espigas-de-trigo-60-unidades-trigo-_JM"